planning_area,rank,Active_Living_Score,park_area_sqm,pcn_length_km,count_major_infra,count_school_facilities,count_community_gyms,count_private_fitness,count_healthier_eateries,count_chas_clinics,count_eldercare_facilities,total_population,pop_aged_65_over,pop_aged_65_over_pct,pop_density,land_area_sqkm,norm_pcn_length_km,norm_park_area_sqm,norm_count_major_infra,norm_count_community_gyms,norm_count_private_fitness,norm_count_school_facilities,norm_count_healthier_eateries,norm_count_chas_clinics,norm_count_eldercare_facilities,cat_active_commute,cat_structured_fitness,cat_healthy_nutrition,cat_preventative_care,park_area_per_capita,pcn_length_per_10k_pop,sports_facilities_per_10k_pop,all_gyms_per_10k_pop,healthier_eateries_per_10k_pop,chas_clinics_per_10k_pop,eldercare_per_1k_seniors,cluster_id,pca_x,pca_y,archetype
BEDOK,1,57.496261808237904,1547832.992348161,25.830545204862258,3.0,12.0,5.0,14.0,57.0,79.0,7.0,274650,65060,23.688330602585108,12636.90151060999,21.733966967250858,1.0,0.4476937361212506,0.75,0.2272727272727272,0.4827586206896552,0.7058823529411765,0.3333333333333333,0.9753086419753086,0.3333333333333333,0.7238468680606254,0.5414784252258897,0.3333333333333333,0.654320987654321,5.635656261963084,0.940489539590834,0.5461496450027308,0.6917895503367922,2.075368651010377,2.8763881303477152,0.10759299108515216,0,-1.2067107217246968,0.23913765575847276,Mature Active Heartland
TAMPINES,2,50.43590027996244,732560.0440528621,18.78116373045096,1.0,13.0,4.0,9.0,121.0,81.0,7.0,290610,54200,18.6504249681704,13974.7062431539,20.7954281788476,0.7270912627471624,0.2118849673553176,0.25,0.1818181818181818,0.3103448275862069,0.7647058823529411,0.7076023391812866,1.0,0.3333333333333333,0.46948811505124,0.3767172229393324,0.7076023391812866,0.6666666666666666,2.5207668148131934,0.646266946438559,0.4817452943807852,0.4473349162107292,4.163655758576787,2.787240631774543,0.12915129151291513,0,-0.989256187471337,0.04422795063954608,Mature Active Heartland
WOODLANDS,3,45.01085322280346,540391.2733202354,19.28853533175258,1.0,17.0,1.0,22.0,57.0,47.0,7.0,254610,35800,14.0607203173481,18704.111381824943,13.612515173931666,0.7467335737118614,0.1563022556800739,0.25,0.0454545454545454,0.7586206896551724,1.0,0.3333333333333333,0.5802469135802469,0.3333333333333333,0.4515179146959677,0.5135188087774294,0.3333333333333333,0.4567901234567901,2.1224275296344817,0.7575717894722352,0.7069635913750442,0.903342366757001,2.2387180393543065,1.8459604885903933,0.19553072625698323,0,-1.319934472871439,0.1608924732458414,Mature Active Heartland
BUKIT MERAH,4,43.97026702750851,1320529.3108304224,6.634981046009811,2.0,8.0,7.0,7.0,92.0,59.0,21.0,146790,36920,25.151577082907554,10150.610428908143,14.461199257726763,0.2568656988610857,0.3819486364135546,0.5,0.3181818181818182,0.2413793103448276,0.4705882352941176,0.5380116959064327,0.7283950617283951,1.0,0.3194071676373202,0.3825373409551909,0.5380116959064327,0.8641975308641976,8.996044082229188,0.45200497622520686,0.6812453164384494,0.9537434430138292,6.267456911233736,4.019347366986852,0.5687973997833153,0,-1.7370397604036767,1.1333274257852906,Mature Active Heartland
QUEENSTOWN,5,42.83957130871914,1452039.3081756094,11.84376116167418,1.0,4.0,4.0,19.0,101.0,43.0,6.0,101620,22980,22.61365872859673,4686.410938869936,21.683971236313365,0.4585176606897461,0.4199864624192166,0.25,0.1818181818181818,0.6551724137931034,0.2352941176470588,0.5906432748538012,0.5308641975308642,0.2857142857142857,0.4392520615544814,0.330571178314586,0.5906432748538012,0.4082892416225749,14.288912696079604,1.1654950956184,0.492029128124385,2.2633339893721707,9.938988388112577,4.231450501869711,0.2610966057441253,0,-0.7795953882757722,0.25727642597441475,Mature Active Heartland
KALLANG,6,42.22605635262236,61034.016164229055,14.963403305975715,4.0,3.0,5.0,29.0,52.0,37.0,10.0,102230,24660,24.122077668003524,11908.391192447616,8.584702866062628,0.5792910365344922,0.0176534205318853,1.0,0.2272727272727272,1.0,0.1764705882352941,0.3040935672514619,0.4567901234567901,0.4761904761904761,0.2984722285331888,0.6009358288770054,0.3040935672514619,0.4664902998236331,0.5970264713315959,1.4636998245109767,0.6847305096351365,3.3258339039420917,5.086569500146728,3.6192898366428645,0.40551500405515006,0,-1.6041916726859504,0.9023960182371356,Mature Active Heartland
BUKIT PANJANG,7,41.48915207891499,3457347.8864331385,12.85290453286693,1.0,7.0,0.0,13.0,36.0,22.0,0.0,136720,24690,18.05880631948508,15157.52903718115,9.019939837464818,0.4975854915539119,1.0,0.25,0.0,0.4482758620689655,0.4117647058823529,0.2105263157894736,0.2716049382716049,0.0,0.748792745776956,0.2775101419878296,0.2105263157894736,0.1358024691358024,25.28779905231962,0.9400895650136725,0.5851375073142189,0.9508484493856056,2.633118782913985,1.6091281451141017,0.0,0,-0.9392591137441857,-0.2357502433805431,Mature Active Heartland
DOWNTOWN CORE,8,39.09663583785521,92004.19397450006,2.204984105594623,0.0,0.0,22.0,19.0,171.0,43.0,0.0,5050,490,9.702970297029704,993.3832892686138,5.083636955195916,0.0853634365092519,0.0266112051771042,0.0,1.0,0.6551724137931034,0.0,1.0,0.5308641975308642,0.0,0.0559873208431781,0.4137931034482758,1.0,0.2654320987654321,18.21865227217823,4.3663051595933124,0.0,81.1881188118812,338.61386138613864,85.14851485148516,0.0,2,4.46520552949268,1.855650295620202,Urban Wellness Hub
JURONG WEST,9,35.402415087811455,109233.5326913022,8.513371520298444,3.0,15.0,1.0,3.0,70.0,59.0,7.0,254170,44320,17.43714836526734,17313.60875714481,14.68035945395333,0.3295854366517945,0.0315946026490252,0.75,0.0454545454545454,0.1034482758620689,0.8823529411764706,0.4093567251461988,0.7283950617283951,0.3333333333333333,0.1805900196504098,0.4453139406232712,0.4093567251461988,0.5308641975308642,0.4297656398918134,0.33494792935037354,0.7081874336074281,0.15737498524609514,2.754062241806665,2.321281032379903,0.157942238267148,0,-1.3869604991642035,0.2393665333279474,Mature Active Heartland
YISHUN,10,35.3439033190467,516220.6045660889,15.049224927531466,2.0,12.0,0.0,2.0,59.0,61.0,3.0,229160,39890,17.407051841508117,10906.64574226776,21.011042754594136,0.5826135224082939,0.1493111545389379,0.5,0.0,0.0689655172413793,0.7058823529411765,0.3450292397660818,0.7530864197530864,0.1428571428571428,0.3659623384736159,0.3187119675456389,0.3450292397660818,0.4479717813051146,2.2526645338020983,0.6567125557484494,0.6109268633269331,0.08727526618956187,2.5746203525920754,2.6618956187816374,0.07520681875156682,0,-0.8823904832751844,-0.11316645466068616,Mature Active Heartland
ANG MO KIO,11,33.805262805359845,866927.8954175824,5.62643944275377,3.0,9.0,1.0,8.0,43.0,64.0,11.0,159380,41960,26.32701719161752,11431.165931511789,13.942584768246975,0.2178211647539931,0.2507493963275911,0.75,0.0454545454545454,0.2758620689655172,0.5294117647058824,0.2514619883040935,0.7901234567901234,0.5238095238095238,0.2342852805407921,0.4001820947814862,0.2514619883040935,0.6569664902998236,5.439376931971278,0.35302041929688605,0.7529175555276697,0.5646881666457523,2.69795457397415,4.015560296147572,0.2621544327931363,0,-1.644956607164543,0.7414392128649655,Mature Active Heartland
PUNGGOL,12,33.10248541271549,1122937.882098843,20.37589774168648,0.0,7.0,0.0,9.0,43.0,29.0,2.0,204520,20470,10.008801095247408,21817.14804844634,9.374277497033551,0.7888295651557129,0.3247974803187511,0.0,0.0,0.3103448275862069,0.4117647058823529,0.2514619883040935,0.3580246913580246,0.0952380952380952,0.556813522737232,0.1805273833671399,0.2514619883040935,0.2266313932980599,5.490601809597316,0.99627898208911,0.3422648151769998,0.44005476237042834,2.102483864658713,1.4179542343047136,0.09770395701025891,0,-0.7804206999688837,-0.37231001771067707,Mature Active Heartland
PASIR RIS,13,32.270871576324,854566.1237863151,17.53318204291322,1.0,13.0,0.0,4.0,39.0,23.0,0.0,144650,23370,16.15623919806429,9153.220208663526,15.803181470832389,0.6787770797657353,0.2471738893096899,0.25,0.0,0.1379310344827586,0.7647058823529411,0.2280701754385964,0.2839506172839506,0.0,0.4629754845377126,0.2881592292089249,0.2280701754385964,0.1419753086419753,5.90781972890643,1.212110753053109,0.9678534393363291,0.27652955409609403,2.6961631524369167,1.5900449360525406,0.0,0,-1.0440886783391254,-0.1678655843958816,Mature Active Heartland
SENGKANG,14,29.78257250744296,231674.8701058417,7.924234194880655,2.0,10.0,0.0,5.0,71.0,44.0,5.0,268040,35380,13.199522459334428,25279.53439469029,10.603043387393209,0.3067776592415487,0.06700941811929,0.5,0.0,0.1724137931034483,0.5882352941176471,0.4152046783625731,0.5432098765432098,0.238095238095238,0.1868935386804193,0.3151622718052738,0.4152046783625731,0.390652557319224,0.8643294661462532,0.2956362555917272,0.44769437397403367,0.18653932248918073,2.6488583793463665,1.6415460379047904,0.14132278123233463,0,-1.2712444260550892,0.026289242100582116,Mature Active Heartland
JURONG EAST,15,29.06404497876649,860227.7450686452,8.332720664098163,2.0,7.0,2.0,2.0,63.0,26.0,3.0,73160,18370,25.109349371241112,4096.291573478853,17.86005675808558,0.3225917454707707,0.2488114512410613,0.5,0.0909090909090909,0.0689655172413793,0.4117647058823529,0.3684210526315789,0.3209876543209876,0.1428571428571428,0.285701598355916,0.2679098285082057,0.3684210526315789,0.2319223985890652,11.758170380927353,1.1389722066837291,1.230180426462548,0.5467468562055768,8.611262985237834,3.553854565336249,0.1633097441480675,0,-1.6101089348091064,0.5978296836293351,Mature Active Heartland
HOUGANG,16,28.94612274883353,223413.1658034837,14.552873265898151,1.0,7.0,1.0,6.0,50.0,55.0,3.0,227710,48050,21.101400904659435,16343.161362125797,13.933044834746784,0.5633978357978586,0.0646198106589654,0.25,0.0454545454545454,0.2068965517241379,0.4117647058823529,0.2923976608187134,0.6790123456790124,0.1428571428571428,0.314008823228412,0.2285289507652591,0.2923976608187134,0.4109347442680776,0.9811302349632589,0.639096801453522,0.35132405252294585,0.3074085459575776,2.1957753282684114,2.415352861095253,0.06243496357960458,0,-1.0291230483767977,0.02374242568945709,Mature Active Heartland
BISHAN,17,27.78478390219481,1318463.218069823,7.714398303076356,2.0,2.0,4.0,11.0,33.0,20.0,2.0,87610,19930,22.748544686679605,11515.339231775984,7.608112816880351,0.2986541028032278,0.3813510417171381,0.5,0.1818181818181818,0.3793103448275862,0.1176470588235294,0.1929824561403508,0.2469135802469135,0.0952380952380952,0.3400025722601829,0.2946938963673243,0.1929824561403508,0.1710758377425044,15.049232029104246,0.8805385575934661,0.4565688848304988,1.7121333181143705,3.766693299851615,2.2828444241524943,0.10035122930255896,0,-0.9648010268481402,0.07721602721597269,Mature Active Heartland
BUKIT BATOK,18,27.37887021909712,948557.294473504,11.185807331189034,2.0,5.0,1.0,2.0,32.0,42.0,3.0,166150,30520,18.3689437255492,14914.484253965782,11.140177371927594,0.4330457310317807,0.2743598057330896,0.5,0.0454545454545454,0.0689655172413793,0.2941176470588235,0.1871345029239766,0.5185185185185185,0.1428571428571428,0.3537027683824352,0.227134427438687,0.1871345029239766,0.3306878306878307,5.7090417964098945,0.6732354698278082,0.42130604875112854,0.18055973517905505,1.9259705085765875,2.527836292506771,0.0982961992136304,0,-0.9298038262936914,-0.06439433162499084,Mature Active Heartland
CLEMENTI,19,25.46987475510192,169064.60473211377,11.788067531264188,2.0,5.0,0.0,10.0,36.0,32.0,2.0,104600,22230,21.25239005736137,10985.862340328778,9.52132811786804,0.4563615455180265,0.0489000847717796,0.5,0.0,0.3448275862068966,0.2941176470588235,0.2105263157894736,0.3950617283950617,0.0952380952380952,0.2526308151449031,0.28473630831643,0.2105263157894736,0.2451499118165784,1.6162964123529042,1.1269663031801327,0.6692160611854685,0.9560229445506692,3.4416826003824093,3.0592734225621414,0.0899685110211426,0,-1.1258359399069824,0.15079102250988727,Mature Active Heartland
TOA PAYOH,20,25.167653944241625,119432.25144832158,3.4325174992476484,3.0,2.0,2.0,8.0,49.0,50.0,11.0,143010,32010,22.3830501363541,17482.430062576273,8.180212904505424,0.1328859871916881,0.0345444703198603,0.75,0.0909090909090909,0.2758620689655172,0.1176470588235294,0.2865497076023391,0.6172839506172839,0.5238095238095238,0.0837152287557742,0.3086045546745344,0.2865497076023391,0.5705467372134039,0.8351321687177231,0.2400194041848576,0.3496259002866932,0.6992518005733864,3.426333822809594,3.4962590028669323,0.3436426116838488,0,-1.409882595295825,0.6140946990740831,Mature Active Heartland
CHOA CHU KANG,21,24.60920706646322,108147.5649026913,11.217258759734204,1.0,9.0,0.0,4.0,44.0,34.0,5.0,188020,28460,15.136687586426977,30735.81178963762,6.117294096113307,0.4342633370983862,0.0312804983632308,0.25,0.0,0.1379310344827586,0.5294117647058824,0.2573099415204678,0.419753086419753,0.238095238095238,0.2327719177308085,0.2293356997971602,0.2573099415204678,0.3289241622574955,0.5751918141830193,0.5965992319824596,0.5318583129454313,0.21274332517817252,2.3401765769598977,1.8083182640144666,0.17568517217146873,0,-1.7442776574712267,0.3477448526072854,Mature Active Heartland
GEYLANG,22,23.05160263294448,51314.12774790916,5.918365973496945,1.0,3.0,2.0,12.0,53.0,41.0,8.0,117990,26260,22.25612340028816,12233.538895330776,9.644797062363835,0.2291227663434255,0.0148420492913858,0.25,0.0909090909090909,0.4137931034482758,0.1764705882352941,0.3099415204678362,0.5061728395061729,0.3809523809523809,0.1219824078174056,0.2327931956481652,0.3099415204678362,0.4435626102292769,0.4349023455200369,0.501598946817268,0.3390117806593779,1.1865412323078228,4.491906093736757,3.4748707517586235,0.30464584920030463,0,-1.0938141238514367,0.42693157829157125,Mature Active Heartland
MARINE PARADE,23,21.755488445626725,753081.4713660373,6.623974178429713,1.0,1.0,6.0,14.0,26.0,14.0,1.0,47430,10260,21.631878557874764,7733.4787059716755,6.133074364499804,0.2564395805777587,0.2178205653880475,0.25,0.2727272727272727,0.4827586206896552,0.0588235294117647,0.1520467836257309,0.1728395061728395,0.0476190476190476,0.2371300729829031,0.2660773557071731,0.1520467836257309,0.1102292768959435,15.877745548514385,1.396578996084696,0.421674045962471,4.21674045962471,5.481762597512123,2.9517183217372973,0.09746588693957114,0,-0.6365831864774377,-0.04653358171976358,Mature Active Heartland
SEMBAWANG,24,21.441261198127844,267268.86131438793,11.514052625528777,1.0,7.0,0.0,1.0,44.0,17.0,0.0,113810,13610,11.958527370178368,9006.667599568353,12.636194101962236,0.445753371994696,0.0773045901348743,0.25,0.0,0.0344827586206896,0.4117647058823529,0.2573099415204678,0.2098765432098765,0.0,0.2615289810647851,0.1740618661257606,0.2573099415204678,0.1049382716049382,2.348377658504419,1.0116907675537103,0.7029259291802127,0.08786574114752659,3.8660926104911693,1.493717599507952,0.0,0,-0.5629055081604605,-0.5083039458531105,Mature Active Heartland
SERANGOON,25,19.56402144417968,230708.53084883603,2.5108050554379804,3.0,5.0,2.0,1.0,41.0,27.0,0.0,116830,27950,23.923649747496363,11566.712513223858,10.100536333589336,0.0972029446349183,0.0667299150757005,0.75,0.0909090909090909,0.0344827586206896,0.2941176470588235,0.239766081871345,0.3333333333333333,0.0,0.0819664298553094,0.292377374147151,0.239766081871345,0.1666666666666666,1.9747370611044768,0.21491098651356505,0.6847556278353162,0.25678336043824357,3.509372592655996,2.3110502439441922,0.0,0,-1.2296116865931326,0.1431715308290152,Mature Active Heartland
CHANGI,26,18.40965369005225,333261.67121003,14.85877582045467,0.0,0.0,0.0,2.0,47.0,9.0,0.0,1930,280,14.507772020725389,46.53843326396316,41.4710995759818,0.5752405031566156,0.0963922874286879,0.0,0.0,0.0689655172413793,0.0,0.2748538011695906,0.1111111111111111,0.0,0.3358163952926518,0.0172413793103448,0.2748538011695906,0.0555555555555555,172.6744410414663,76.98847575365113,0.0,10.362694300518134,243.52331606217615,46.6321243523316,0.0,1,3.3275434767462406,-1.4687074559834175,Green Haven
NOVENA,27,17.8651164098979,39837.08919013359,3.7572050675322775,0.0,0.0,5.0,16.0,51.0,34.0,1.0,53360,10090,18.90929535232384,5950.036363021988,8.968012419490286,0.1454558948614462,0.0115224416225098,0.0,0.2272727272727272,0.5517241379310345,0.0,0.2982456140350877,0.419753086419753,0.0476190476190476,0.078489168241978,0.1947492163009404,0.2982456140350877,0.2336860670194003,0.7465721362468815,0.7041238882181929,0.0,3.9355322338830585,9.557721139430285,6.371814092953523,0.09910802775024777,3,0.0425276469078935,-0.3356534368714821,Quiet Living Enclave
ORCHARD,28,17.634522594149992,5188.72029136901,0.0,0.0,0.0,16.0,7.0,67.0,21.0,0.0,1380,230,16.666666666666664,1441.2149893425617,0.957525428339816,0.0,0.0015007805004899,0.0,0.7272727272727273,0.2413793103448276,0.0,0.391812865497076,0.2592592592592592,0.0,0.0007503902502449,0.2421630094043887,0.391812865497076,0.1296296296296296,3.759942240122471,0.0,0.0,166.66666666666666,485.5072463768116,152.17391304347828,0.0,2,6.781380897977067,4.8141611770814965,Urban Wellness Hub
OUTRAM,29,17.535090971808355,105028.45189951026,0.0,1.0,0.0,19.0,6.0,30.0,16.0,4.0,16990,4900,28.84049440847557,12372.683907312012,1.3731862971104634,0.0,0.0303783290977598,0.25,0.8636363636363636,0.2068965517241379,0.0,0.175438596491228,0.1975308641975308,0.1904761904761904,0.0151891645488799,0.3301332288401254,0.175438596491228,0.1940035273368606,6.181780570895247,0.0,0.5885815185403178,14.714537963507945,17.657445556209534,9.417304296645085,0.8163265306122449,0,-1.8763294709595162,2.0543725129449597,Mature Active Heartland
BUKIT TIMAH,30,17.332047573975824,283394.23252517666,6.974958185851843,0.0,0.0,9.0,10.0,26.0,21.0,1.0,86120,15730,18.26521133302369,4916.943193234391,17.514947115618355,0.2700275247980016,0.0819686770999338,0.0,0.4090909090909091,0.3448275862068966,0.0,0.1520467836257309,0.2592592592592592,0.0476190476190476,0.1759981009489677,0.1884796238244514,0.1520467836257309,0.1534391534391534,3.2906901129258785,0.8099115403915285,0.0,2.206223873664654,3.0190431955411055,2.4384579656293544,0.06357279084551812,3,0.05838362067318874,-0.5510224989654902,Quiet Living Enclave
ROCHOR,31,12.095831729897306,648.5380710682168,1.0893230639716474,0.0,0.0,8.0,10.0,29.0,17.0,3.0,12370,3060,24.73726758286176,7787.4129647864975,1.5884607707251777,0.0421718959213681,0.0001875825321522,0.0,0.3636363636363636,0.3448275862068966,0.0,0.1695906432748538,0.2098765432098765,0.1428571428571428,0.0211797392267602,0.177115987460815,0.1695906432748538,0.1763668430335097,0.0524283000055147,0.8806168665898523,0.0,14.551333872271623,23.443815683104287,13.7429264349232,0.9803921568627451,0,-0.9274416071495529,1.7669796262312842,Mature Active Heartland
TANGLIN,32,11.158270885506896,837382.3180904923,0.1577151916530102,1.0,0.0,7.0,2.0,9.0,3.0,0.0,24770,4040,16.310052482842146,3279.795755949032,7.5522995464187455,0.0061057631731026,0.2422036617652611,0.25,0.3181818181818182,0.0689655172413793,0.0,0.0526315789473684,0.037037037037037,0.0,0.1241547124691818,0.1592868338557993,0.0526315789473684,0.0185185185185185,33.80631078282165,0.06367185775252733,0.40371417036737994,3.633427533306419,3.633427533306419,1.2111425111021397,0.0,3,-0.046958198211007336,-0.6775487948058231,Quiet Living Enclave
SINGAPORE RIVER,33,9.707805373033407,13330.036033397517,2.152978600300324,0.0,0.0,8.0,8.0,20.0,4.0,0.0,4450,380,8.539325842696629,4647.125919626863,0.957581110769064,0.0833501028811058,0.0038555668886273,0.0,0.3636363636363636,0.2758620689655172,0.0,0.1169590643274853,0.0493827160493827,0.0,0.0436028348848666,0.1598746081504702,0.1169590643274853,0.0246913580246913,2.9955137153702287,4.8381541579782565,0.0,35.95505617977528,44.943820224719104,8.98876404494382,0.0,3,1.345919547068231,-0.4638694924419809,Quiet Living Enclave
MUSEUM,34,5.956108508419849,262972.761234352,0.0,0.0,0.0,2.0,2.0,26.0,3.0,0.0,840,60,7.142857142857142,1012.6104907736308,0.8295391047728956,0.0,0.0760619902516245,0.0,0.0909090909090909,0.0689655172413793,0.0,0.1520467836257309,0.037037037037037,0.0,0.0380309951258122,0.0399686520376175,0.1520467836257309,0.0185185185185185,313.06281099327623,0.0,0.0,47.61904761904762,309.5238095238095,35.714285714285715,0.0,1,4.164213805058005,-0.6886273696635969,Green Haven
MANDAI,35,4.605706335036506,322811.86612552364,3.768383857979048,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2120,370,17.452830188679243,180.16015013158264,11.767308133633472,0.145888668941827,0.0933697957883436,0.0,0.0,0.0344827586206896,0.0,0.0058479532163742,0.0,0.0,0.1196292323650853,0.0086206896551724,0.0058479532163742,0.0,152.2697481724168,17.775395556504943,0.0,4.716981132075472,4.716981132075472,0.0,0.0,3,0.9618422004897101,-1.7129603606505845,Quiet Living Enclave
SELETAR,36,3.544240947833657,32313.053589772186,4.807766632098804,0.0,0.0,0.0,0.0,0.0,2.0,0.0,260,10,3.8461538461538463,23.965619911230856,10.848874386018192,0.1861271836876988,0.0093461967528841,0.0,0.0,0.0,0.0,0.0,0.0246913580246913,0.0,0.0977366902202914,0.0,0.0,0.0123456790123456,124.28097534527764,184.9141012345694,0.0,0.0,0.0,76.92307692307693,0.0,1,3.7041423703912093,-3.9143748017834263,Green Haven
WESTERN WATER CATCHMENT,37,2.555174654388205,0.0,0.0,0.0,0.0,0.0,4.0,11.0,1.0,0.0,580,20,3.4482758620689653,8.31561060345668,69.74833570957523,0.0,0.0,0.0,0.0,0.1379310344827586,0.0,0.0643274853801169,0.0123456790123456,0.0,0.0,0.0344827586206896,0.0643274853801169,0.0061728395061728,0.0,0.0,0.0,68.9655172413793,189.6551724137931,17.241379310344826,0.0,3,2.927999795430223,0.32822587891680377,Quiet Living Enclave
SOUTHERN ISLANDS,38,1.8839203692500728,0.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0,0.0,2720,300,11.029411764705882,381.690837839933,7.126186249041344,0.0,0.0,0.0,0.0,0.0344827586206896,0.0,0.0760233918128654,0.0123456790123456,0.0,0.0,0.0086206896551724,0.0760233918128654,0.0061728395061728,0.0,0.0,0.0,3.676470588235294,47.794117647058826,3.676470588235294,0.0,3,0.892417119877914,-0.9075879620906288,Quiet Living Enclave
SUNGEI KADUT,39,1.5448011453121036,211379.47530414088,0.1830101446371508,0.0,0.0,0.0,0.0,3.0,0.0,0.0,650,170,26.15384615384616,36.954757224224686,17.589075096775638,0.0070850283331496,0.0611391975142588,0.0,0.0,0.0,0.0,0.0175438596491228,0.0,0.0,0.0341121129237042,0.0,0.0175438596491228,0.0,325.1991927756014,2.8155406867253965,0.0,0.0,46.15384615384616,0.0,0.0,1,1.098176631357757,-1.8264737315287936,Green Haven
NEWTON,40,0.94332767504804,24991.110942765,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,10010,1530,15.284715284715285,4838.737300651593,2.06872152341315,0.0,0.0072284050560349,0.0,0.0454545454545454,0.0,0.0,0.0116959064327485,0.037037037037037,0.0,0.0036142025280174,0.0113636363636363,0.0116959064327485,0.0185185185185185,2.4966144797967034,0.0,0.0,0.999000999000999,1.998001998001998,2.997002997002997,0.0,3,0.2507996381823678,-0.8069173358155117,Quiet Living Enclave
RIVER VALLEY,41,0.858960977159016,7759.628884109784,0.0554226939663923,0.0,0.0,0.0,2.0,1.0,1.0,0.0,12710,1750,13.768686073957516,8612.87288807661,1.4756980818322911,0.0021456261773351,0.0022443876459638,0.0,0.0,0.0689655172413793,0.0,0.0058479532163742,0.0123456790123456,0.0,0.0021950069116495,0.0172413793103448,0.0058479532163742,0.0061728395061728,0.6105136808898335,0.043605581405501415,0.0,1.5735641227380015,0.7867820613690008,0.7867820613690008,0.0,3,0.10948244225110647,-0.8047436978725785,Quiet Living Enclave
TENGAH,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23020,1660,7.211120764552563,3126.245846770113,7.363464400531122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6434907996448042,-1.2784531507565833,Quiet Living Enclave
